=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

   🟢 086520(에코프로) 09:30 매수 → +3.50%
   🟢 317830(에스피시스템스) 09:33 매수 → +3.50%
   🔴 394800(쓰리빌리언) 09:48 매수 → -2.50%
   🟢 058610(에스피지) 09:48 매수 → +3.50%
   🔴 437730(삼현) 10:00 매수 → -2.50%
   🔴 049630(재영솔루텍) 10:06 매수 → -2.50%
   🟢 086520(에코프로) 10:12 매수 → +3.50%
   🔴 092200(디아이씨) 10:12 매수 → -2.50%
   🟢 308080(바이젠셀) 10:18 매수 → +3.50%
   🟢 220260(켐트로스) 10:42 매수 → +3.50%
   🟢 298830(슈어소프트테크) 10:45 매수 → +3.50%
   🟢 086520(에코프로) 10:54 매수 → +3.50%
   🔴 101170(우림피티에스) 11:29 매수 → -2.50%
   🟢 220260(켐트로스) 11:45 매수 → +3.50%

=== 004310 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:03:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,570 | 거래량:163,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:1,298 | 거래량:382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:1,300 | 거래량:1,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:1,300 | 거래량:1,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:1,301 | 거래량:16,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:1,301 | 거래량:1,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:1,303 | 거래량:11,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:1,303 | 거래량:18,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:1,299 | 거래량:44,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:1,300 | 거래량:3,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:1,301 | 거래량:4,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:1,297 | 거래량:6,498 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:30→14:33: 종가:1,299 | 거래량:5,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:1,298 | 거래량:12,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:1,298 | 거래량:4,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:1,298 | 거래량:4,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:1,301 | 거래량:4,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:1,296 | 거래량:23,889 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:48→14:51: 종가:1,296 | 거래량:9,892 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:51→14:54: 종가:1,297 | 거래량:2,274 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:54→14:57: 종가:1,300 | 거래량:5,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:1,301 | 거래량:7,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:1,298 | 거래량:10,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:1,300 | 거래량:27,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:1,302 | 거래량:5,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:1,303 | 거래량:56,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:1,302 | 거래량:9,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:1,306 | 거래량:22,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:1,304 | 거래량:19,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 108490 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:00:29
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:287,000 | 거래량:33,789 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    09:15→09:18: 종가:287,000 | 거래량:14,611 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    09:18→09:21: 종가:287,500 | 거래량:18,552 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    09:21→09:24: 종가:287,000 | 거래량:14,206 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    09:24→09:27: 종가:288,000 | 거래량:16,008 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    09:27→09:30: 종가:288,500 | 거래량:20,394 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    09:30→09:33: 종가:288,500 | 거래량:12,451 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    09:33→09:36: 종가:287,500 | 거래량:13,425 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    09:36→09:39: 종가:286,000 | 거래량:9,562 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    09:39→09:42: 종가:286,500 | 거래량:4,933 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    09:42→09:45: 종가:287,500 | 거래량:9,291 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    09:45→09:48: 종가:290,500 | 거래량:13,677 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:290,500 | 거래량:12,119 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:292,000 | 거래량:18,093 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:293,000 | 거래량:10,939 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:295,000 | 거래량:22,499 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:291,500 | 거래량:23,699 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:291,000 | 거래량:10,578 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:290,500 | 거래량:13,912 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:288,500 | 거래량:8,108 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    10:12→10:15: 종가:287,000 | 거래량:10,609 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    10:15→10:18: 종가:287,500 | 거래량:4,721 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    10:18→10:21: 종가:285,500 | 거래량:13,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:286,000 | 거래량:14,143 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    10:24→10:27: 종가:283,500 | 거래량:8,477 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:287,250 | 거래량:10,376 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    10:30→10:33: 종가:283,000 | 거래량:8,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:284,000 | 거래량:9,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:285,000 | 거래량:5,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:282,000 | 거래량:7,641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:282,500 | 거래량:6,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:282,000 | 거래량:5,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:284,000 | 거래량:3,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:282,500 | 거래량:4,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:282,500 | 거래량:3,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:283,000 | 거래량:2,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:282,500 | 거래량:4,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:282,000 | 거래량:3,620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:284,000 | 거래량:3,055 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:284,000 | 거래량:6,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:284,500 | 거래량:4,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:283,500 | 거래량:4,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:283,000 | 거래량:2,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:284,000 | 거래량:1,563 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:284,000 | 거래량:3,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:283,500 | 거래량:1,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:283,500 | 거래량:2,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:284,500 | 거래량:2,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:284,500 | 거래량:1,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:284,500 | 거래량:4,237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:285,000 | 거래량:1,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:285,000 | 거래량:1,934 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:286,000 | 거래량:4,545 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    11:51→11:54: 종가:284,500 | 거래량:7,504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:284,000 | 거래량:2,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:285,500 | 거래량:1,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:285,000 | 거래량:1,334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:286,000 | 거래량:1,498 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    12:06→12:09: 종가:285,500 | 거래량:1,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:285,500 | 거래량:1,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:285,500 | 거래량:1,922 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:285,000 | 거래량:1,488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:285,000 | 거래량:1,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:285,500 | 거래량:1,833 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:285,000 | 거래량:656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:285,500 | 거래량:1,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:285,500 | 거래량:986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:285,000 | 거래량:1,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:284,500 | 거래량:1,524 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:285,000 | 거래량:819 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:285,000 | 거래량:1,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:286,000 | 거래량:3,433 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    12:48→12:51: 종가:286,000 | 거래량:2,375 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    12:51→12:54: 종가:286,000 | 거래량:2,857 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    12:54→12:57: 종가:285,500 | 거래량:1,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:285,500 | 거래량:2,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:285,500 | 거래량:1,658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:285,000 | 거래량:2,591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:284,000 | 거래량:3,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:283,500 | 거래량:3,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:283,000 | 거래량:4,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:282,000 | 거래량:4,252 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:282,000 | 거래량:4,767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:282,500 | 거래량:2,639 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:281,750 | 거래량:4,883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:282,000 | 거래량:3,300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:283,000 | 거래량:4,641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:284,000 | 거래량:4,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:284,000 | 거래량:2,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:284,000 | 거래량:4,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:285,000 | 거래량:6,241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:284,000 | 거래량:4,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:283,000 | 거래량:2,305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:283,500 | 거래량:1,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:285,000 | 거래량:1,651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:284,000 | 거래량:2,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:284,500 | 거래량:2,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:283,500 | 거래량:1,769 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:284,000 | 거래량:1,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:284,000 | 거래량:2,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:284,500 | 거래량:1,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:283,500 | 거래량:3,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:283,500 | 거래량:3,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:284,000 | 거래량:1,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:284,500 | 거래량:2,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:283,500 | 거래량:2,230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:283,000 | 거래량:3,694 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:283,500 | 거래량:2,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:284,000 | 거래량:2,627 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:285,000 | 거래량:4,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:286,500 | 거래량:8,538 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    14:45→14:48: 종가:287,500 | 거래량:8,157 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    14:48→14:51: 종가:289,500 | 거래량:17,663 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    14:51→14:54: 종가:291,000 | 거래량:15,521 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:288,500 | 거래량:12,782 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    14:57→15:00: 종가:289,000 | 거래량:4,038 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    15:00→15:03: 종가:289,500 | 거래량:10,969 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    15:03→15:06: 종가:289,500 | 거래량:5,367 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    15:06→15:09: 종가:289,250 | 거래량:6,120 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    15:09→15:12: 종가:288,500 | 거래량:5,040 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    15:12→15:15: 종가:288,000 | 거래량:7,636 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    15:15→15:18: 종가:288,500 | 거래량:8,134 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%
    15:18→15:21: 종가:288,500 | 거래량:8,163 | 🔴회피(당일시가이하(시가:289500)) | 신뢰도:0%

=== 204320 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:00:29
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:58,700 | 거래량:26,552 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:58,600 | 거래량:15,737 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:59,100 | 거래량:32,441 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    09:21→09:24: 종가:60,200 | 거래량:56,807 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    09:24→09:27: 종가:60,100 | 거래량:47,719 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    09:27→09:30: 종가:59,950 | 거래량:29,832 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    09:30→09:33: 종가:60,100 | 거래량:19,171 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    09:33→09:36: 종가:60,100 | 거래량:21,577 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    09:36→09:39: 종가:60,100 | 거래량:15,347 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    09:39→09:42: 종가:60,100 | 거래량:13,404 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    09:42→09:45: 종가:60,250 | 거래량:8,159 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    09:45→09:48: 종가:59,900 | 거래량:10,544 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    09:48→09:51: 종가:59,900 | 거래량:6,152 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    09:51→09:54: 종가:60,000 | 거래량:6,539 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    09:54→09:57: 종가:59,900 | 거래량:9,415 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    09:57→10:00: 종가:59,600 | 거래량:8,385 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    10:00→10:03: 종가:59,600 | 거래량:6,981 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    10:03→10:06: 종가:59,400 | 거래량:5,369 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    10:06→10:09: 종가:59,300 | 거래량:5,943 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    10:09→10:12: 종가:59,300 | 거래량:10,668 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    10:12→10:15: 종가:59,200 | 거래량:6,732 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    10:15→10:18: 종가:58,900 | 거래량:12,246 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:58,700 | 거래량:11,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:59,000 | 거래량:10,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:59,000 | 거래량:6,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:59,000 | 거래량:5,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:58,900 | 거래량:5,639 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:59,000 | 거래량:4,197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:58,900 | 거래량:4,420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:59,000 | 거래량:9,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:59,000 | 거래량:4,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:59,400 | 거래량:5,694 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    10:48→10:51: 종가:59,100 | 거래량:6,957 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    10:51→10:54: 종가:58,900 | 거래량:10,252 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:58,900 | 거래량:3,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:58,800 | 거래량:4,827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:58,700 | 거래량:4,098 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:58,600 | 거래량:12,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:58,800 | 거래량:6,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
